/home/venkat/Unreliable_Synaptic_Transmission/Deepti/DOPcodes/SHD/dataset/shddataset/
The file is present.
tensor([[-0.1815, -0.4695, -1.2952,  ..., -0.1356, -1.8015, -0.3389],
        [-0.3574, -0.3620,  0.1706,  ..., -1.1634, -0.5558,  0.5285],
        [-0.5453, -0.3829,  0.6255,  ..., -0.2903, -0.0242, -0.1829],
        ...,
        [ 0.4121, -0.4588, -0.7798,  ...,  0.3868, -0.0639,  0.3319],
        [ 0.4452, -0.6441, -0.1328,  ..., -0.2349,  0.4037,  0.7021],
        [-0.7056, -0.5020, -0.2781,  ..., -0.7001,  0.6315, -0.0106]],
       device='cuda:0', requires_grad=True)
tensor([[-0.9737, -2.3844, -1.6381,  ..., -0.0870,  1.5371, -2.9224],
        [-2.4175, -2.6600, -2.2432,  ..., -0.1197, -1.5822, -5.1461],
        [-1.0926, -2.6091, -0.9361,  ..., -0.1008, -2.2321, -3.8255],
        ...,
        [-0.3483, -2.0805, -0.7029,  ..., -0.0897, -0.3476, -3.6322],
        [ 0.5271, -3.1413, -2.1549,  ..., -0.0334, -1.2792, -5.5450],
        [ 0.3615, -3.5724, -2.0693,  ..., -0.0428, -1.5251, -5.4033]],
       device='cuda:0', requires_grad=True)
tensor([[-2.7005, -1.7598, -1.3990,  ..., -1.3961,  0.1431, -0.7552],
        [-1.5494, -1.1683, -0.9195,  ..., -0.5784, -0.3690, -0.9259],
        [-1.3968, -2.1804, -2.5009,  ..., -1.6923, -0.0174, -0.0869],
        ...,
        [-1.6686, -1.8497, -1.0134,  ..., -2.0397,  0.2074, -0.8755],
        [-1.8336, -2.0693, -2.2601,  ..., -0.7916,  1.6203, -0.5727],
        [-1.3136, -2.0588, -0.7700,  ..., -1.5582,  0.6857,  0.3162]],
       device='cuda:0', requires_grad=True)
Epoch 800: loss=1.49889
Epoch 801: loss=1.49786
Epoch 802: loss=1.47310
Epoch 803: loss=1.48876
Epoch 804: loss=1.47328
Epoch 805: loss=1.47764
Epoch 806: loss=1.49900
Epoch 807: loss=1.47759
Epoch 808: loss=1.47936
Epoch 809: loss=1.48696
Epoch 810: loss=1.46846
Epoch 811: loss=1.46455
Epoch 812: loss=1.48395
Epoch 813: loss=1.48291
Epoch 814: loss=1.47962
Epoch 815: loss=1.49057
Epoch 816: loss=1.50070
Epoch 817: loss=1.46582
Epoch 818: loss=1.45463
Epoch 819: loss=1.46339
Epoch 820: loss=1.46260
Epoch 821: loss=1.47737
Epoch 822: loss=1.49310
Epoch 823: loss=1.48327
Epoch 824: loss=1.46270
Epoch 825: loss=1.47709
Epoch 826: loss=1.47304
Epoch 827: loss=1.46968
Epoch 828: loss=1.47277
Epoch 829: loss=1.48597
Epoch 830: loss=1.48031
Epoch 831: loss=1.48125
Epoch 832: loss=1.47268
Epoch 833: loss=1.48622
Epoch 834: loss=1.48775
Epoch 835: loss=1.49166
Epoch 836: loss=1.47530
Epoch 837: loss=1.46436
Epoch 838: loss=1.48076
Epoch 839: loss=1.47328
Epoch 840: loss=1.48285
Epoch 841: loss=1.47898
Epoch 842: loss=1.48708
Epoch 843: loss=1.47102
Epoch 844: loss=1.47231
Epoch 845: loss=1.49505
Epoch 846: loss=1.48019
Epoch 847: loss=1.47351
Epoch 848: loss=1.48083
Epoch 849: loss=1.47983
Epoch 850: loss=1.49291
Epoch 851: loss=1.46971
Epoch 852: loss=1.48154
Epoch 853: loss=1.47142
Epoch 854: loss=1.48631
Epoch 855: loss=1.48667
Epoch 856: loss=1.48447
Epoch 857: loss=1.46610
Epoch 858: loss=1.47101
Epoch 859: loss=1.47411
Epoch 860: loss=1.47043
Epoch 861: loss=1.47929
Epoch 862: loss=1.48364
Epoch 863: loss=1.48438
Epoch 864: loss=1.47243
Epoch 865: loss=1.48430
Epoch 866: loss=1.48784
Epoch 867: loss=1.46975
Epoch 868: loss=1.46639
Epoch 869: loss=1.45874
Epoch 870: loss=1.47139
Epoch 871: loss=1.48973
Epoch 872: loss=1.46401
Epoch 873: loss=1.46984
Epoch 874: loss=1.47075
Epoch 875: loss=1.47081
Epoch 876: loss=1.47072
Epoch 877: loss=1.48801
Epoch 878: loss=1.47175
Epoch 879: loss=1.47589
Epoch 880: loss=1.45906
Epoch 881: loss=1.45900
Epoch 882: loss=1.48676
Epoch 883: loss=1.46183
Epoch 884: loss=1.45974
Epoch 885: loss=1.48073
Epoch 886: loss=1.49255
Epoch 887: loss=1.47519
Epoch 888: loss=1.49545
Epoch 889: loss=1.47634
Epoch 890: loss=1.47161
Epoch 891: loss=1.46688
Epoch 892: loss=1.48622
Epoch 893: loss=1.48007
Epoch 894: loss=1.47998
Epoch 895: loss=1.48207
Epoch 896: loss=1.46471
Epoch 897: loss=1.48215
Epoch 898: loss=1.47583
Epoch 899: loss=1.46856
Epoch 900: loss=1.47102
Epoch 901: loss=1.47212
Epoch 902: loss=1.48649
Epoch 903: loss=1.46071
Epoch 904: loss=1.48395
Epoch 905: loss=1.47111
Epoch 906: loss=1.47854
Epoch 907: loss=1.46315
Epoch 908: loss=1.45429
Epoch 909: loss=1.47161
Epoch 910: loss=1.45149
Epoch 911: loss=1.47928
Epoch 912: loss=1.47184
Epoch 913: loss=1.47089
Epoch 914: loss=1.47311
Epoch 915: loss=1.48236
Epoch 916: loss=1.47984
Epoch 917: loss=1.46111
Epoch 918: loss=1.46285
Epoch 919: loss=1.47972
Epoch 920: loss=1.47673
Epoch 921: loss=1.47884
Epoch 922: loss=1.45856
Epoch 923: loss=1.48621
Epoch 924: loss=1.45788
Epoch 925: loss=1.47386
Epoch 926: loss=1.48391
Epoch 927: loss=1.49153
Epoch 928: loss=1.47634
Epoch 929: loss=1.48317
Epoch 930: loss=1.48314
Epoch 931: loss=1.48006
Epoch 932: loss=1.48321
Epoch 933: loss=1.46991
Epoch 934: loss=1.48893
Epoch 935: loss=1.48068
Epoch 936: loss=1.48558
Epoch 937: loss=1.48522
Epoch 938: loss=1.48762
Epoch 939: loss=1.48480
Epoch 940: loss=1.48738
Epoch 941: loss=1.48478
Epoch 942: loss=1.48098
Epoch 943: loss=1.48957
Epoch 944: loss=1.49320
Epoch 945: loss=1.48716
Epoch 946: loss=1.50718
Epoch 947: loss=1.48809
Epoch 948: loss=1.48743
Epoch 949: loss=1.48803
Epoch 950: loss=1.48126
Epoch 951: loss=1.48343
Epoch 952: loss=1.48911
Epoch 953: loss=1.49444
Epoch 954: loss=1.48388
Epoch 955: loss=1.49839
Epoch 956: loss=1.48920
Epoch 957: loss=1.48690
Epoch 958: loss=1.47014
Epoch 959: loss=1.48479
Epoch 960: loss=1.48708
Epoch 961: loss=1.49485
Epoch 962: loss=1.47504
Epoch 963: loss=1.49065
Epoch 964: loss=1.48456
Epoch 965: loss=1.49543
Epoch 966: loss=1.51210
Epoch 967: loss=1.50748
Epoch 968: loss=1.49234
Epoch 969: loss=1.50229
Epoch 970: loss=1.50406
Epoch 971: loss=1.49629
Epoch 972: loss=1.50049
Epoch 973: loss=1.48516
Epoch 974: loss=1.47016
Epoch 975: loss=1.49114
Epoch 976: loss=1.47211
Epoch 977: loss=1.48904
Epoch 978: loss=1.48300
Epoch 979: loss=1.48538
Epoch 980: loss=1.47668
Epoch 981: loss=1.48339
Epoch 982: loss=1.48286
Epoch 983: loss=1.49513
Epoch 984: loss=1.47749
Epoch 985: loss=1.50209
Epoch 986: loss=1.48814
Epoch 987: loss=1.47446
Epoch 988: loss=1.48746
Epoch 989: loss=1.49501
Epoch 990: loss=1.48991
Epoch 991: loss=1.50425
Epoch 992: loss=1.47221
Epoch 993: loss=1.48343
Epoch 994: loss=1.46586
Epoch 995: loss=1.47960
Epoch 996: loss=1.47829
Epoch 997: loss=1.48915
Epoch 998: loss=1.48709
Epoch 999: loss=1.47426
Epoch 1000: loss=1.47905
Training accuracy: 0.558
Test accuracy: 0.209

File list dumped

Saved in file
500 epochs recur round 2
are new values in file?
